year,Month,country,refugees,category,transaction_value,distribution
2006,1,Canada,2021.0,Education,42367000.0,1.0
2006,2,Canada,1532.0,Education,42367000.0,1.0
2006,3,Canada,1514.0,Education,42367000.0,1.0
2006,4,Canada,1655.0,Education,42367000.0,1.0
2006,5,Canada,1783.0,Education,42367000.0,1.0
2006,6,Canada,2453.0,Education,42367000.0,1.0
2006,7,Canada,2365.0,Education,42367000.0,1.0
2006,8,Canada,2161.0,Education,42367000.0,1.0
2006,9,Canada,2363.0,Education,42367000.0,1.0
2006,10,Canada,1625.0,Education,42367000.0,1.0
2006,11,Canada,1735.0,Education,42367000.0,1.0
2006,12,Canada,1700.0,Education,42367000.0,1.0
2007,1,Canada,2026.0,Education,81644883.78,1.0
2007,2,Canada,1905.0,Education,81644883.78,1.0
2007,3,Canada,1769.0,Education,81644883.78,1.0
2007,4,Canada,1943.0,Education,81644883.78,1.0
2007,5,Canada,2122.0,Education,81644883.78,1.0
2007,6,Canada,2612.0,Education,81644883.78,1.0
2007,7,Canada,2853.0,Education,81644883.78,1.0
2007,8,Canada,3407.0,Education,81644883.78,1.0
2007,9,Canada,3409.0,Education,81644883.78,1.0
2007,10,Canada,1778.0,Education,81644883.78,1.0
2007,11,Canada,1959.0,Education,81644883.78,1.0
2007,12,Canada,2559.0,Education,81644883.78,1.0
2008,1,Canada,2986.0,Education,25245423.0,1.0
2008,2,Canada,2904.0,Education,25245423.0,1.0
2008,3,Canada,2959.0,Education,25245423.0,1.0
2008,4,Canada,2723.0,Education,25245423.0,1.0
2008,5,Canada,3241.0,Education,25245423.0,1.0
2008,6,Canada,3339.0,Education,25245423.0,1.0
2008,7,Canada,3705.0,Education,25245423.0,1.0
2008,8,Canada,3716.0,Education,25245423.0,1.0
2008,9,Canada,3237.0,Education,25245423.0,1.0
2008,10,Canada,2742.0,Education,25245423.0,1.0
2008,11,Canada,2521.0,Education,25245423.0,1.0
2008,12,Canada,2822.0,Education,25245423.0,1.0
2009,1,Canada,2875.0,Education,259807555.57999998,0.7733114441109629
2009,1,Canada,2875.0,Infrastructure,76160000.0,0.22668855588903708
2009,2,Canada,3030.0,Education,259807555.57999998,0.7733114441109629
2009,2,Canada,3030.0,Infrastructure,76160000.0,0.22668855588903708
2009,3,Canada,3277.0,Education,259807555.57999998,0.7733114441109629
2009,3,Canada,3277.0,Infrastructure,76160000.0,0.22668855588903708
2009,4,Canada,3006.0,Education,259807555.57999998,0.7733114441109629
2009,4,Canada,3006.0,Infrastructure,76160000.0,0.22668855588903708
2009,5,Canada,2902.0,Education,259807555.57999998,0.7733114441109629
2009,5,Canada,2902.0,Infrastructure,76160000.0,0.22668855588903708
2009,6,Canada,2238.0,Education,259807555.57999998,0.7733114441109629
2009,6,Canada,2238.0,Infrastructure,76160000.0,0.22668855588903708
2009,7,Canada,2508.0,Education,259807555.57999998,0.7733114441109629
2009,7,Canada,2508.0,Infrastructure,76160000.0,0.22668855588903708
2009,8,Canada,2474.0,Education,259807555.57999998,0.7733114441109629
2009,8,Canada,2474.0,Infrastructure,76160000.0,0.22668855588903708
2009,9,Canada,2424.0,Education,259807555.57999998,0.7733114441109629
2009,9,Canada,2424.0,Infrastructure,76160000.0,0.22668855588903708
